file,line_number,source_line
scripts\14_tournament_manager_leaderboard.py,785,"search_depth=6,"
scripts\14_tournament_manager_leaderboard.py,786,"max_turns=20,"
scripts\14_tournament_manager_leaderboard.py,1068,"search_depth=6,"
scripts\14_tournament_manager_leaderboard.py,1069,"max_turns=20,"
scripts\15_integrated_ai_evaluation.py,533,"search_depth: int,"
scripts\15_integrated_ai_evaluation.py,553,"search_depth=search_depth,"
scripts\15_integrated_ai_evaluation.py,554,"max_turns=20,"
scripts\15_integrated_ai_evaluation.py,576,"""search_depth"": search_depth,"
scripts\15_integrated_ai_evaluation.py,600,"search_depth=6,"
scripts\15_integrated_ai_evaluation.py,618,"assert first_benchmark[""search_depth""] == 6"
scripts\15_integrated_ai_evaluation.py,687,for search_depth in benchmark_depths:
scripts\15_integrated_ai_evaluation.py,692,"search_depth=search_depth,"
scripts\15_integrated_ai_evaluation.py,706,"f""Depth {search_depth:>2} | """
scripts\15_integrated_ai_evaluation.py,740,"""search_depth"","
scripts\15_integrated_ai_evaluation.py,764,"benchmark_df[""search_depth""]"
scripts\15_integrated_ai_evaluation.py,815,"""search_depth"","
scripts\15_integrated_ai_evaluation.py,870,"depth_summary_df[""search_depth""]"
scripts\15_integrated_ai_evaluation.py,920,"""search_depth"","
scripts\15_integrated_ai_evaluation.py,943,"""search_depths"": sorted("
scripts\15_integrated_ai_evaluation.py,944,"benchmark_df[""search_depth""].unique().tolist()"
scripts\15_integrated_ai_evaluation.py,967,"assert overall_summary[""search_depths""] == ["
scripts\27_full_game_simulation.py,712,"search_depth=6,"
scripts\27_full_game_simulation.py,713,"max_turns=100,"
scripts\27_full_game_simulation.py,721,"print(""Maximum turns:"", full_game_match.max_turns)"
scripts\27_full_game_simulation.py,816,"number_of_matches=SERIES_MATCHES,"
scripts\27_full_game_simulation.py,817,"alternate_starting_side=True,"
scripts\28_self_play_training_pipeline.py,230,search_depth: int
scripts\28_self_play_training_pipeline.py,324,"""search_depth"": step.search_depth,"
scripts\28_self_play_training_pipeline.py,778,\s*Search\s+depth:\s*(?P<search_depth>\d+)\s*\n
scripts\28_self_play_training_pipeline.py,834,"search_depth=int(values[""search_depth""]),"
scripts\28_self_play_training_pipeline.py,854,"f""depth={step.search_depth}"""
scripts\28_self_play_training_pipeline.py,889,assert step.search_depth > 0
scripts\28_self_play_training_pipeline.py,920,"""search_depth"","
scripts\28_self_play_training_pipeline.py,929,"assert validation_df[""search_depth""].gt(0).all()"
scripts\31_opponent_behavior_library.py,162,search_depth: int = 0
scripts\31_opponent_behavior_library.py,431,"search_depth=6,"
scripts\31_opponent_behavior_library.py,503,"search_depth=profile.search_depth,"
scripts\31_opponent_behavior_library.py,873,search_depth: int = 0
scripts\31_opponent_behavior_library.py,891,"search_depth=profile.search_depth,"
scripts\31_opponent_behavior_library.py,1107,"""search_depth"": ("
scripts\31_opponent_behavior_library.py,1108,self.config.search_depth
scripts\32_mixed_opponent_self_play_benchmarks.py,143,"search_depth=6,"
scripts\32_mixed_opponent_self_play_benchmarks.py,180,"search_depth=6,"
scripts\32_mixed_opponent_self_play_benchmarks.py,1372,def search_depth(
scripts\32_mixed_opponent_self_play_benchmarks.py,1455,assert adapted_decision.search_depth == 6
scripts\32_mixed_opponent_self_play_benchmarks.py,1533,"search_depth=6,"
scripts\32_mixed_opponent_self_play_benchmarks.py,1534,"max_turns=100,"
scripts\32_mixed_opponent_self_play_benchmarks.py,2486,def search_depth(
scripts\34_policy_dataset_generation.py,820,"decision_df[""search_depth""] = ("
scripts\34_policy_dataset_generation.py,898,"""search_depth"": None,"
scripts\34_policy_dataset_generation.py,919,"if pd.notna(row[""search_depth""]):"
scripts\34_policy_dataset_generation.py,920,"current[""search_depth""] = int(row[""search_depth""])"
scripts\34_policy_dataset_generation.py,1248,"""search_depth"","
scripts\34_policy_dataset_generation.py,1563,"""search_depth"","
scripts\35_policy_dataset_enrichment.py,490,"""search_depth"","
scripts\35_policy_dataset_enrichment.py,756,"""field"": ""search_depth"","
scripts\35_policy_dataset_enrichment.py,1089,"(""search_depth"", ""optional""),"
scripts\35_policy_dataset_enrichment.py,1150,"(""search_depth"", ""search_depth"", ""Direct""),"
scripts\38_production_replay_adapter.py,252,search_depth: int
scripts\38_production_replay_adapter.py,673,search_depth: int
scripts\38_production_replay_adapter.py,814,search_depth = int(
scripts\38_production_replay_adapter.py,817,"""search_depth"","
scripts\38_production_replay_adapter.py,846,"search_depth=search_depth,"
scripts\38_production_replay_adapter.py,876,"""search_depth"": 3,"
scripts\38_production_replay_adapter.py,903,assert transition.search_depth == 3
scripts\38_production_replay_adapter.py,1073,"""search_depth"": 2,"
scripts\38_production_replay_adapter.py,1086,"""search_depth"": 2,"
scripts\38_production_replay_adapter.py,1098,"""search_depth"": 1,"
scripts\38_production_replay_adapter.py,1315,"""search_depth"": 2,"
scripts\38_production_replay_adapter.py,1328,"""search_depth"": 2,"
scripts\38_production_replay_adapter.py,1340,"""search_depth"": 1,"
scripts\39_production_dataset_loader.py,1072,"""search_depth"","
scripts\40_ppo_dataset_interface.py,273,"""search_depth"","
scripts\40_ppo_dataset_interface.py,386,search_depth: int
scripts\40_ppo_dataset_interface.py,448,search_depth=int(
scripts\40_ppo_dataset_interface.py,449,row.search_depth
scripts\45_final_simulator_integration_and_submission.py,1600,# Create a reusable PPO policy engine under `src/ppo/` that matches the `search_depth()` interface expected by `PokemonBattleAgent`.
scripts\45_final_simulator_integration_and_submission.py,1654,This module adapts the trained PPO Actor network to the search_depth()
scripts\45_final_simulator_integration_and_submission.py,1897,engine.search_depth(
scripts\45_final_simulator_integration_and_submission.py,2154,def search_depth(
scripts\45_final_simulator_integration_and_submission.py,2286,ppo_engine.search_depth
scripts\45_final_simulator_integration_and_submission.py,2555,"search_depth=1,"
scripts\45_final_simulator_integration_and_submission.py,2556,"max_turns=20,"
scripts\45_final_simulator_integration_and_submission.py,2796,result = self.engine.search_depth(
scripts\45_final_simulator_integration_and_submission.py,2832,"search_depth=result.completed_depth,"
scripts\45_final_simulator_integration_and_submission.py,2932,"search_depth=1,"
scripts\45_final_simulator_integration_and_submission.py,2933,"max_turns=20,"
scripts\46_competitive_policy_dataset_generation.py,436,search_depth: int
scripts\46_competitive_policy_dataset_generation.py,453,# + search_depth(...)
scripts\46_competitive_policy_dataset_generation.py,512,"search_depth=6,"
scripts\46_competitive_policy_dataset_generation.py,542,"row[""search_depth""]=replay.search_depth"
scripts\46_competitive_policy_dataset_generation.py,567,"""search_depth"":6,"
scripts\46_competitive_policy_dataset_generation.py,1308,"""AdvancedSearchEngine.search_depth"":"
scripts\46_competitive_policy_dataset_generation.py,1309,"AdvancedSearchEngine.search_depth,"
scripts\46_competitive_policy_dataset_generation.py,1737,AdvancedSearchEngine.search_depth
scripts\46_competitive_policy_dataset_generation.py,2342,SEARCH_DEPTH = 4
scripts\46_competitive_policy_dataset_generation.py,2969,search_result = search_engine.search_depth(
scripts\46_competitive_policy_dataset_generation.py,2971,"depth=SEARCH_DEPTH,"
scripts\46_competitive_policy_dataset_generation.py,3073,"""search_depth"":"
scripts\46_competitive_policy_dataset_generation.py,3074,"SEARCH_DEPTH,"
scripts\46_competitive_policy_dataset_generation.py,3231,"SEARCH_DEPTH,"
scripts\46_competitive_policy_dataset_generation.py,3444,EXPERT_SEARCH_DEPTH = 4
scripts\46_competitive_policy_dataset_generation.py,3446,MAX_TURNS_PER_BATTLE = 20
scripts\46_competitive_policy_dataset_generation.py,4443,MAX_TURNS_PER_BATTLE
scripts\46_competitive_policy_dataset_generation.py,4497,.search_depth(
scripts\46_competitive_policy_dataset_generation.py,4501,"EXPERT_SEARCH_DEPTH,"
scripts\46_competitive_policy_dataset_generation.py,4648,"""search_depth"":"
scripts\46_competitive_policy_dataset_generation.py,4649,"EXPERT_SEARCH_DEPTH,"
scripts\46_competitive_policy_dataset_generation.py,4949,"""search_depth"":"
scripts\46_competitive_policy_dataset_generation.py,4950,"EXPERT_SEARCH_DEPTH,"
scripts\46_competitive_policy_dataset_generation.py,5070,"EXPERT_SEARCH_DEPTH,"
scripts\46_competitive_policy_dataset_generation.py,5958,ACTOR_SEARCH_DEPTH = 4
scripts\46_competitive_policy_dataset_generation.py,5960,ACTOR_MAX_TURNS = 20
scripts\46_competitive_policy_dataset_generation.py,6415,ACTOR_MAX_TURNS
scripts\46_competitive_policy_dataset_generation.py,6469,.search_depth(
scripts\46_competitive_policy_dataset_generation.py,6471,"depth=ACTOR_SEARCH_DEPTH,"
scripts\46_competitive_policy_dataset_generation.py,6645,"""search_depth"":"
scripts\46_competitive_policy_dataset_generation.py,6646,"ACTOR_SEARCH_DEPTH,"
scripts\46_competitive_policy_dataset_generation.py,6962,"""search_depth"":"
scripts\46_competitive_policy_dataset_generation.py,6963,"ACTOR_SEARCH_DEPTH,"
scripts\47_competitive_policy_training.py,4751,search_depth: int = 0
scripts\47_competitive_policy_training.py,4823,search_depth=int(
scripts\47_competitive_policy_training.py,4895,search_depth=int(
scripts\47_competitive_policy_training.py,5338,stored_decision.search_depth
scripts\47_competitive_policy_training.py,5407,"""search_depth"","
scripts\47_competitive_policy_training.py,5543,"stored_decision.search_depth,"
scripts\47_competitive_policy_training.py,5828,"if ""max_turns"" in simulation_parameters:"
scripts\47_competitive_policy_training.py,5830,"""max_turns"""
scripts\48_tournament_evaluation_and_elo_benchmarking.py,493,MAX_TURNS_PER_MATCH = 50
scripts\48_tournament_evaluation_and_elo_benchmarking.py,495,SIMULATOR_SEARCH_DEPTH = 6
scripts\48_tournament_evaluation_and_elo_benchmarking.py,591,"""max_turns_per_match"":"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,592,"MAX_TURNS_PER_MATCH,"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,594,"""simulator_search_depth"":"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,595,"SIMULATOR_SEARCH_DEPTH,"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,698,"MAX_TURNS_PER_MATCH,"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,703,"SIMULATOR_SEARCH_DEPTH,"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,1792,search_depth: int
scripts\48_tournament_evaluation_and_elo_benchmarking.py,1879,# 3.5 â€” Random baseline agent
scripts\48_tournament_evaluation_and_elo_benchmarking.py,1923,search_depth=int(
scripts\48_tournament_evaluation_and_elo_benchmarking.py,1956,search_depth=int(
scripts\48_tournament_evaluation_and_elo_benchmarking.py,1983,# 3.6 â€” Greedy damage baseline
scripts\48_tournament_evaluation_and_elo_benchmarking.py,2023,search_depth=int(
scripts\48_tournament_evaluation_and_elo_benchmarking.py,2069,search_depth=int(
scripts\48_tournament_evaluation_and_elo_benchmarking.py,2332,search_depth: int =
scripts\48_tournament_evaluation_and_elo_benchmarking.py,2333,"SIMULATOR_SEARCH_DEPTH,"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,2339,self.search_depth = int(
scripts\48_tournament_evaluation_and_elo_benchmarking.py,2340,search_depth
scripts\48_tournament_evaluation_and_elo_benchmarking.py,2398,else self.search_depth
scripts\48_tournament_evaluation_and_elo_benchmarking.py,2680,baseline_name: str
scripts\48_tournament_evaluation_and_elo_benchmarking.py,2703,"evaluated_agent_side: str,"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,2704,max_turns: int =
scripts\48_tournament_evaluation_and_elo_benchmarking.py,2705,"MAX_TURNS_PER_MATCH,"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,2706,search_depth: int =
scripts\48_tournament_evaluation_and_elo_benchmarking.py,2707,"SIMULATOR_SEARCH_DEPTH,"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,2711,if evaluated_agent_side not in {
scripts\48_tournament_evaluation_and_elo_benchmarking.py,2716,"""evaluated_agent_side must be """
scripts\48_tournament_evaluation_and_elo_benchmarking.py,2800,"if evaluated_agent_side == ""Player"":"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,2827,search_depth=
scripts\48_tournament_evaluation_and_elo_benchmarking.py,2828,"search_depth,"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,2830,max_turns=
scripts\48_tournament_evaluation_and_elo_benchmarking.py,2831,"max_turns,"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,2863,elif winner == evaluated_agent_side:
scripts\48_tournament_evaluation_and_elo_benchmarking.py,2884,baseline_name=
scripts\48_tournament_evaluation_and_elo_benchmarking.py,2964,"""Random Baseline"","
scripts\48_tournament_evaluation_and_elo_benchmarking.py,2971,"""Greedy Damage Baseline"","
scripts\48_tournament_evaluation_and_elo_benchmarking.py,2977,search_depth=
scripts\48_tournament_evaluation_and_elo_benchmarking.py,2978,"SIMULATOR_SEARCH_DEPTH,"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,2981,"""Depth-6 Search Baseline"","
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3027,evaluated_agent_side=
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3030,max_turns=
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3033,search_depth=
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3034,"SIMULATOR_SEARCH_DEPTH,"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3201,# - Random Baseline
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3202,# - Greedy Damage Baseline
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3203,# - Depth-6 Search Baseline
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3232,TOURNAMENT_MATCHES_PER_BASELINE = (
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3286,"name=""Random Baseline"","
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3292,"name=""Greedy Damage Baseline"","
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3298,search_depth=
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3299,"SIMULATOR_SEARCH_DEPTH,"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3302,"""Depth-6 Search Baseline"","
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3307,"""Random Baseline"":"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3313,"""Greedy Damage Baseline"":"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3317,"""Depth-6 Search Baseline"":"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3328,"baseline_name: str,"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3388,"""baseline_name"":"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3389,"baseline_name,"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3391,"""evaluated_agent_side"":"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3410,for baseline_name in (
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3415,baseline_name=
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3416,"baseline_name,"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3419,"TOURNAMENT_MATCHES_PER_BASELINE,"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3438,baseline_name = (
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3440,"""baseline_name"""
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3451,baseline_name
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3483,evaluated_agent_side=
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3485,"""evaluated_agent_side"""
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3488,max_turns=
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3489,"MAX_TURNS_PER_MATCH,"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3491,search_depth=
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3492,"SIMULATOR_SEARCH_DEPTH,"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3502,"""evaluated_agent_side"""
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3504,"""evaluated_agent_side"""
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3553,"""baseline_name"":"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3554,"baseline_name,"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3556,"""evaluated_agent_side"":"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3558,"""evaluated_agent_side"""
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3656,"""baseline_name"""
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3749,"""baseline_name"","
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3750,"""evaluated_agent_side"","
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3807,"""baseline_name"","
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3836,"""baseline_name"","
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3927,"""matches_per_baseline"":"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3929,TOURNAMENT_MATCHES_PER_BASELINE
scripts\48_tournament_evaluation_and_elo_benchmarking.py,4176,"""baseline_name"""
scripts\48_tournament_evaluation_and_elo_benchmarking.py,4184,"""evaluated_agent_side"""
scripts\48_tournament_evaluation_and_elo_benchmarking.py,4448,baseline_name = str(
scripts\48_tournament_evaluation_and_elo_benchmarking.py,4450,"""baseline_name"""
scripts\48_tournament_evaluation_and_elo_benchmarking.py,4468,baseline_name
scripts\48_tournament_evaluation_and_elo_benchmarking.py,4493,baseline_name
scripts\48_tournament_evaluation_and_elo_benchmarking.py,4505,"""baseline_name"":"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,4506,"baseline_name,"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,4508,"""evaluated_agent_side"":"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,4511,"""evaluated_agent_side"""
scripts\48_tournament_evaluation_and_elo_benchmarking.py,4579,"""baseline_name"":"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,4582,"""baseline_name"""
scripts\48_tournament_evaluation_and_elo_benchmarking.py,4628,"baseline_name,"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,4633,"""baseline_name"","
scripts\48_tournament_evaluation_and_elo_benchmarking.py,4634,"""evaluated_agent_side"","
scripts\48_tournament_evaluation_and_elo_benchmarking.py,4663,"""baseline_name"":"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,4665,baseline_name
scripts\48_tournament_evaluation_and_elo_benchmarking.py,4668,"""evaluated_agent_side"":"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,4726,"""evaluated_agent_side"""
scripts\48_tournament_evaluation_and_elo_benchmarking.py,4733,"""evaluated_agent_side"""
scripts\48_tournament_evaluation_and_elo_benchmarking.py,5188,"""baseline_name"""
scripts\48_tournament_evaluation_and_elo_benchmarking.py,5190,"== ""Random Baseline"""
scripts\48_tournament_evaluation_and_elo_benchmarking.py,5195,"""baseline_name"""
scripts\48_tournament_evaluation_and_elo_benchmarking.py,5197,"== ""Greedy Damage Baseline"""
scripts\48_tournament_evaluation_and_elo_benchmarking.py,5202,"""baseline_name"""
scripts\48_tournament_evaluation_and_elo_benchmarking.py,5204,"== ""Depth-6 Search Baseline"""
scripts\48_tournament_evaluation_and_elo_benchmarking.py,5299,"""the depth-6 search baseline."""
scripts\48_tournament_evaluation_and_elo_benchmarking.py,5368,"f""Win rate against the depth-6 search baseline """
scripts\48_tournament_evaluation_and_elo_benchmarking.py,5474,"""Random baseline win rate"","
scripts\48_tournament_evaluation_and_elo_benchmarking.py,5743,Random baseline win rate: {random_win_rate:.4f}
scripts\49_side_balanced_search_guided_self_play.py,16,# - Improve performance against the Depth-6 Search baseline
scripts\49_side_balanced_search_guided_self_play.py,277,SEARCH_DEPTH = 6
scripts\49_side_balanced_search_guided_self_play.py,722,"""search_depth"":"
scripts\49_side_balanced_search_guided_self_play.py,723,"SEARCH_DEPTH,"
scripts\49_side_balanced_search_guided_self_play.py,890,"SEARCH_DEPTH,"
scripts\49_side_balanced_search_guided_self_play.py,1257,"""baseline_name"","
scripts\49_side_balanced_search_guided_self_play.py,1265,"""evaluated_agent_side"","
scripts\49_side_balanced_search_guided_self_play.py,1404,"side_column = ""evaluated_agent_side"""
scripts\49_side_balanced_search_guided_self_play.py,1413,"opponent_column = ""baseline_name"""
scripts\49_side_balanced_search_guided_self_play.py,1643,"for baseline_name, baseline_df in tournament.groupby("
scripts\49_side_balanced_search_guided_self_play.py,1688,"baseline_name,"
scripts\49_side_balanced_search_guided_self_play.py,1781,"baseline_name,"
scripts\49_side_balanced_search_guided_self_play.py,1833,"baseline_name,"
scripts\49_side_balanced_search_guided_self_play.py,2533,"baseline_name: object,"
scripts\49_side_balanced_search_guided_self_play.py,2536,baseline_name
scripts\49_side_balanced_search_guided_self_play.py,5247,"""baseline_name"","
scripts\49_side_balanced_search_guided_self_play.py,5257,"""evaluated_agent_side"","
scripts\49_side_balanced_search_guided_self_play.py,5335,"""evaluated_agent_side"""
scripts\49_side_balanced_search_guided_self_play.py,6141,"""evaluated_agent_side"","
scripts\49_side_balanced_search_guided_self_play.py,6320,"baseline_name: Any,"
scripts\49_side_balanced_search_guided_self_play.py,6323,baseline_name
scripts\49_side_balanced_search_guided_self_play.py,6339,"""baseline_name"""
scripts\49_side_balanced_search_guided_self_play.py,6442,"""baseline_name"","
scripts\49_side_balanced_search_guided_self_play.py,6446,"""evaluated_agent_side"","
scripts\49_side_balanced_search_guided_self_play.py,6500,"""baseline_name"","
scripts\49_side_balanced_search_guided_self_play.py,6564,"""minimum_search_depth"":"
scripts\49_side_balanced_search_guided_self_play.py,6567,"""preferred_search_depth"":"
scripts\49_side_balanced_search_guided_self_play.py,7190,"""baseline_name"","
scripts\49_side_balanced_search_guided_self_play.py,7801,"""search_depth"","
scripts\49_side_balanced_search_guided_self_play.py,11098,"""baseline_name"":"
scripts\49_side_balanced_search_guided_self_play.py,11100,"""baseline_name"""
scripts\49_side_balanced_search_guided_self_play.py,11468,"""baseline_name"":"
scripts\49_side_balanced_search_guided_self_play.py,11470,"""baseline_name"""
scripts\49_side_balanced_search_guided_self_play.py,12759,# 8A.6 — Resolve search_depth arguments
scripts\49_side_balanced_search_guided_self_play.py,12798,search_depth_method = (
scripts\49_side_balanced_search_guided_self_play.py,12799,search_engine.search_depth
scripts\49_side_balanced_search_guided_self_play.py,12805,"search_depth_method,"
scripts\49_side_balanced_search_guided_self_play.py,12829,"""search_depth has unresolved required arguments: """
scripts\49_side_balanced_search_guided_self_play.py,12846,search_depth_method(
scripts\49_side_balanced_search_guided_self_play.py,12980,"""search_depth_signature"":"
scripts\49_side_balanced_search_guided_self_play.py,12983,search_depth_method
scripts\49_side_balanced_search_guided_self_play.py,12987,"""search_depth_arguments"":"
scripts\49_side_balanced_search_guided_self_play.py,13419,SECTION8B_SEARCH_DEPTH = 4
scripts\49_side_balanced_search_guided_self_play.py,13444,"SECTION8B_SEARCH_DEPTH,"
scripts\49_side_balanced_search_guided_self_play.py,13729,"""search_depth"","
scripts\49_side_balanced_search_guided_self_play.py,13964,"""search_depth"":"
scripts\49_side_balanced_search_guided_self_play.py,13965,"SECTION8B_SEARCH_DEPTH,"
scripts\49_side_balanced_search_guided_self_play.py,14154,search_result = search_engine.search_depth(
